#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      2
ylength      5

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        40
jmax        100

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        200
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     1.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
alpha        0.5
beta         0.00021

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re         100

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0.0
VI          0.0
u_inflow    0.0
v_inflow    0.25
#--------------------------------------------
#     Temperatures
#--------------------------------------------
TI          273
T_h         450
T_c         273

#--------------------------------------------
#     Temperature variables
#--------------------------------------------
kappa         1.0
heat_flux     1.0

#--------------------------------------------
#     Prandlt Number
#--------------------------------------------
PR          7

#--------------------------------------------
#     Concentration Parameters
#--------------------------------------------
#---------------------------------- A	   B       C      D
processReaction						0		  
SD_coeff							4
CI									0.1    0.0     0.0    0.0
stoichiometric_coeff				1      3       2      1
C_inject							1.0    1.0     0.0    0.0
Pr_diffusion						3.0    4.0     10.0   20.0
homogeneous_reaction_coef			1      3       2      1
absorption_coeff					3      4       10     3
heat_capacity						29.1   29.1    33.3   20.8
reaction_rate_constant_factor		36374000000
activation_energy_forward			160000
activation_energy_reverse			252280
activation_energy_catalyst			70000
vacant_centers_defficiency_coeff	0.0
reaction_heat_effect_Q				-92280
