#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        30.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.2

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
alpha        0.9
beta         0.0004

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re          10000

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          1.0
VI          0
u_inflow    1.0
v_inflow    0
#--------------------------------------------
#     Temperatures
#--------------------------------------------
TI          0.0
T_h         0.0
T_c         0.0

#--------------------------------------------
#     Temperature variables
#--------------------------------------------
kappa         1.0
heat_flux     0.0

#--------------------------------------------
#     Prandlt Number
#--------------------------------------------
PR          7

#--------------------------------------------
#     Concentration Parameters
#--------------------------------------------
#-----------------------------------A------B-------C------D-------
is_product							0	   0	   1	  -1		  
SD_coeff							10
CI									1.0    1.0     0.0    0.0
stoichiometric_coeff				1      1       1      1
C_inject							0.0    0.0     0.0    0.0
Pr_diffusion						10.0   5.0     10.0   20.0
homogeneous_reaction_coef			1      1       1      1
absorption_coeff					1      1       1      1
heat_capacity						1      1       1      1	
reaction_rate_constant_factor		1
activation_energy_forward			300
activation_energy_reverse			320
activation_energy_catalyst			100
vacant_centers_defficiency_coeff	0.0
reaction_heat_effect_Q				-100
