#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength      1
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        50
jmax        50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        50.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value      0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
alpha        0.9
beta         0.0004

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        2000

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0
u_inflow    0
v_inflow    0
#--------------------------------------------
#     Temperatures
#--------------------------------------------
TI          0.0
T_h         0.0
T_c         0.0

#--------------------------------------------
#     Temperature variables
#--------------------------------------------
kappa         1.0
heat_flux     0.0

#--------------------------------------------
#     Prandlt Number
#--------------------------------------------
PR          7

#--------------------------------------------
#     Concentration Parameters
#--------------------------------------------
SD_coeff							3.14159
CI									0.0    0.0     0.0    0.0
stoichiometric_coeff				1.3    0.01    22.4   4.5
C_inject							1.0    1.0     1.0    1.0
Pr_diffusion						10.0   11.2    10.4   9.8
homogeneous_reaction_coef			2.4   5.3637   0.0425   66
absorption_coeff					2.3   5.6637   0.0225   65
reaction_rate_constant_factor		4.6849
activation_energy_forward			4
activation_energy_reverse			1.12104
activation_energy_catalyst			0.0295
vacant_centers_defficiency_coeff	55.637
reaction_heat_effect_Q				0.2
