#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        50.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value      1

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
alpha        0.9
beta         0.0004

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        100

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          1.0
VI          0
u_inflow    1.0
v_inflow    0
#--------------------------------------------
#     Temperatures
#--------------------------------------------
TI          0.0
T_h         0.0
T_c         0.0

#--------------------------------------------
#     Temperature variables
#--------------------------------------------
kappa         1.0
heat_flux     0.0

#--------------------------------------------
#     Prandlt Number
#--------------------------------------------
PR          7

#--------------------------------------------
#     Concentration Parameters
#--------------------------------------------
CI_A				0.0
CI_B				0.0
CI_C				0.0
CI_D				0.0
C_inject_A			1.0
C_inject_B			1.0
C_inject_C			1.0
C_inject_D			1.0
Pr_diffusion_A      10.0
Pr_diffusion_B      10.0
Pr_diffusion_C      10.0
Pr_diffusion_D      10.0
