#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      8.5
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        85
jmax        18

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        10000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     100

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
alpha        0.5
beta         0.00179

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        33.73

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          -0.3924

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0.0
VI          0
u_inflow    0.0
v_inflow    0
#--------------------------------------------
#     Temperatures
#--------------------------------------------
TI          293.0
T_h         294.78
T_c         291.20

#--------------------------------------------
#     Temperature variables
#--------------------------------------------
kappa         1.0
heat_flux     1.0

#--------------------------------------------
#     Prandlt Number
#--------------------------------------------
PR          12500
